Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Wft
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 91
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 80

    (39) AtomicNameSet -> LParen AtomicName . AtomicNames RParen
    (40) AtomicNames -> .
    (41) AtomicNames -> . AtomicName AtomicNames
    (28) AtomicName -> . Y_Identifier
    (63) Y_Identifier -> . Identifier

    RParen          reduce using rule 40 (AtomicNames -> .)
    Identifier      shift and go to state 12

    AtomicName                     shift and go to state 92
    AtomicNames                    shift and go to state 93
    Y_Identifier                   shift and go to state 9

state 81

    (8) Wft -> LParen Y_Close AtomicNameSet Wft . RParen

    RParen          shift and go to state 94


state 82

    (9) Wft -> LParen Y_Every AtomicName Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 95
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    AtomicName                     shift and go to state 5
    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 83

    (10) Wft -> LParen SomeCondition Wfts RParen .

    $end            reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)
    None            reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)
    LParen          reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)
    WftNode         reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)
    String          reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)
    Integer         reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)
    Identifier      reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)
    RParen          reduce using rule 10 (Wft -> LParen SomeCondition Wfts RParen .)


state 84

    (11) Wft -> LParen Y_QIdentifier Wfts RParen .

    $end            reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)
    None            reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)
    LParen          reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)
    WftNode         reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)
    String          reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)
    Integer         reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)
    Identifier      reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)
    RParen          reduce using rule 11 (Wft -> LParen Y_QIdentifier Wfts RParen .)


state 85

    (22) Param2Op -> Y_AndOr LParen Y_Integer . Y_Integer RParen
    (44) Y_Integer -> . Integer

    Integer         shift and go to state 11

    Y_Integer                      shift and go to state 96

state 86

    (23) Param2Op -> Y_Thresh LParen Y_Integer . Y_Integer RParen
    (24) Param1Op -> Y_Thresh LParen Y_Integer . RParen
    (44) Y_Integer -> . Integer

    RParen          shift and go to state 98
    Integer         shift and go to state 11

    Y_Integer                      shift and go to state 97

state 87

    (42) SomeCondition -> Y_Some AtomicName LParen . Wfts RParen
    (34) Wfts -> .
    (35) Wfts -> . Wfts Wft

    RParen          reduce using rule 34 (Wfts -> .)
    LParen          reduce using rule 34 (Wfts -> .)
    WftNode         reduce using rule 34 (Wfts -> .)
    String          reduce using rule 34 (Wfts -> .)
    Integer         reduce using rule 34 (Wfts -> .)
    Identifier      reduce using rule 34 (Wfts -> .)

    Wfts                           shift and go to state 99

state 88

    (32) Argument -> LParen ArgumentFunction Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 100
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    AtomicName                     shift and go to state 5
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 89

    (4) Wft -> LParen BinaryOp Argument Argument RParen .

    $end            reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)
    None            reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)
    LParen          reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)
    WftNode         reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)
    String          reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)
    Integer         reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)
    Identifier      reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)
    RParen          reduce using rule 4 (Wft -> LParen BinaryOp Argument Argument RParen .)


state 90

    (6) Wft -> LParen Param2Op Wft Wfts RParen .

    $end            reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)
    None            reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)
    LParen          reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)
    WftNode         reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)
    String          reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)
    Integer         reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)
    Identifier      reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)
    RParen          reduce using rule 6 (Wft -> LParen Param2Op Wft Wfts RParen .)


state 91

    (7) Wft -> LParen Param1Op Wft Wfts RParen .

    $end            reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)
    None            reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)
    LParen          reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)
    WftNode         reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)
    String          reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)
    Integer         reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)
    Identifier      reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)
    RParen          reduce using rule 7 (Wft -> LParen Param1Op Wft Wfts RParen .)


state 92

    (41) AtomicNames -> AtomicName . AtomicNames
    (40) AtomicNames -> .
    (41) AtomicNames -> . AtomicName AtomicNames
    (28) AtomicName -> . Y_Identifier
    (63) Y_Identifier -> . Identifier

    RParen          reduce using rule 40 (AtomicNames -> .)
    Identifier      shift and go to state 12

    AtomicName                     shift and go to state 92
    AtomicNames                    shift and go to state 101
    Y_Identifier                   shift and go to state 9

state 93

    (39) AtomicNameSet -> LParen AtomicName AtomicNames . RParen

    RParen          shift and go to state 102


state 94

    (8) Wft -> LParen Y_Close AtomicNameSet Wft RParen .

    $end            reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)
    None            reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)
    LParen          reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)
    WftNode         reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)
    String          reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)
    Integer         reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)
    Identifier      reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)
    RParen          reduce using rule 8 (Wft -> LParen Y_Close AtomicNameSet Wft RParen .)


state 95

    (9) Wft -> LParen Y_Every AtomicName Wfts RParen .

    $end            reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)
    None            reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)
    LParen          reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)
    WftNode         reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)
    String          reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)
    Integer         reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)
    Identifier      reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)
    RParen          reduce using rule 9 (Wft -> LParen Y_Every AtomicName Wfts RParen .)


state 96

    (22) Param2Op -> Y_AndOr LParen Y_Integer Y_Integer . RParen

    RParen          shift and go to state 103


state 97

    (23) Param2Op -> Y_Thresh LParen Y_Integer Y_Integer . RParen

    RParen          shift and go to state 104


state 98

    (24) Param1Op -> Y_Thresh LParen Y_Integer RParen .

    LParen          reduce using rule 24 (Param1Op -> Y_Thresh LParen Y_Integer RParen .)
    WftNode         reduce using rule 24 (Param1Op -> Y_Thresh LParen Y_Integer RParen .)
    String          reduce using rule 24 (Param1Op -> Y_Thresh LParen Y_Integer RParen .)
    Integer         reduce using rule 24 (Param1Op -> Y_Thresh LParen Y_Integer RParen .)
    Identifier      reduce using rule 24 (Param1Op -> Y_Thresh LParen Y_Integer RParen .)


state 99

    (42) SomeCondition -> Y_Some AtomicName LParen Wfts . RParen
    (35) Wfts -> Wfts . Wft
    (1) Wft -> . AtomicWft
    (2) Wft -> . Y_WftNode
    (3) Wft -> . LParen Function Arguments RParen
    (4) Wft -> . LParen BinaryOp Argument Argument RParen
    (5) Wft -> . LParen NaryOp Wfts RParen
    (6) Wft -> . LParen Param2Op Wft Wfts RParen
    (7) Wft -> . LParen Param1Op Wft Wfts RParen
    (8) Wft -> . LParen Y_Close AtomicNameSet Wft RParen
    (9) Wft -> . LParen Y_Every AtomicName Wfts RParen
    (10) Wft -> . LParen SomeCondition Wfts RParen
    (11) Wft -> . LParen Y_QIdentifier Wfts RParen
    (25) AtomicWft -> . AtomicName
    (26) AtomicWft -> . Y_String
    (27) AtomicWft -> . Y_Integer
    (61) Y_WftNode -> . WftNode
    (28) AtomicName -> . Y_Identifier
    (43) Y_String -> . String
    (44) Y_Integer -> . Integer
    (63) Y_Identifier -> . Identifier

    RParen          shift and go to state 105
    LParen          shift and go to state 4
    WftNode         shift and go to state 8
    String          shift and go to state 10
    Integer         shift and go to state 11
    Identifier      shift and go to state 12

    AtomicName                     shift and go to state 5
    Wft                            shift and go to state 77
    AtomicWft                      shift and go to state 2
    Y_WftNode                      shift and go to state 3
    Y_String                       shift and go to state 6
    Y_Integer                      shift and go to state 7
    Y_Identifier                   shift and go to state 9

state 100

    (32) Argument -> LParen ArgumentFunction Wfts RParen .

    RParen          reduce using rule 32 (Argument -> LParen ArgumentFunction Wfts RParen .)
    None            reduce using rule 32 (Argument -> LParen ArgumentFunction Wfts RParen .)
    LParen          reduce using rule 32 (Argument -> LParen ArgumentFunction Wfts RParen .)
    WftNode         reduce using rule 32 (Argument -> LParen ArgumentFunction Wfts RParen .)
    String          reduce using rule 32 (Argument -> LParen ArgumentFunction Wfts RParen .)
    Integer         reduce using rule 32 (Argument -> LParen ArgumentFunction Wfts RParen .)
    Identifier      reduce using rule 32 (Argument -> LParen ArgumentFunction Wfts RParen .)


state 101

    (41) AtomicNames -> AtomicName AtomicNames .

    RParen          reduce using rule 41 (AtomicNames -> AtomicName AtomicNames .)


state 102

    (39) AtomicNameSet -> LParen AtomicName AtomicNames RParen .

    LParen          reduce using rule 39 (AtomicNameSet -> LParen AtomicName AtomicNames RParen .)
    WftNode         reduce using rule 39 (AtomicNameSet -> LParen AtomicName AtomicNames RParen .)
    String          reduce using rule 39 (AtomicNameSet -> LParen AtomicName AtomicNames RParen .)
    Integer         reduce using rule 39 (AtomicNameSet -> LParen AtomicName AtomicNames RParen .)
    Identifier      reduce using rule 39 (AtomicNameSet -> LParen AtomicName AtomicNames RParen .)


state 103

    (22) Param2Op -> Y_AndOr LParen Y_Integer Y_Integer RParen .

    LParen          reduce using rule 22 (Param2Op -> Y_AndOr LParen Y_Integer Y_Integer RParen .)
    WftNode         reduce using rule 22 (Param2Op -> Y_AndOr LParen Y_Integer Y_Integer RParen .)
    String          reduce using rule 22 (Param2Op -> Y_AndOr LParen Y_Integer Y_Integer RParen .)
    Integer         reduce using rule 22 (Param2Op -> Y_AndOr LParen Y_Integer Y_Integer RParen .)
    Identifier      reduce using rule 22 (Param2Op -> Y_AndOr LParen Y_Integer Y_Integer RParen .)


state 104

    (23) Param2Op -> Y_Thresh LParen Y_Integer Y_Integer RParen .

    LParen          reduce using rule 23 (Param2Op -> Y_Thresh LParen Y_Integer Y_Integer RParen .)
    WftNode         reduce using rule 23 (Param2Op -> Y_Thresh LParen Y_Integer Y_Integer RParen .)
    String          reduce using rule 23 (Param2Op -> Y_Thresh LParen Y_Integer Y_Integer RParen .)
    Integer         reduce using rule 23 (Param2Op -> Y_Thresh LParen Y_Integer Y_Integer RParen .)
    Identifier      reduce using rule 23 (Param2Op -> Y_Thresh LParen Y_Integer Y_Integer RParen .)


state 105

    (42) SomeCondition -> Y_Some AtomicName LParen Wfts RParen .

    RParen          reduce using rule 42 (SomeCondition -> Y_Some AtomicName LParen Wfts RParen .)
    LParen          reduce using rule 42 (SomeCondition -> Y_Some AtomicName LParen Wfts RParen .)
    WftNode         reduce using rule 42 (SomeCondition -> Y_Some AtomicName LParen Wfts RParen .)
    String          reduce using rule 42 (SomeCondition -> Y_Some AtomicName LParen Wfts RParen .)
    Integer         reduce using rule 42 (SomeCondition -> Y_Some AtomicName LParen Wfts RParen .)
    Identifier      reduce using rule 42 (SomeCondition -> Y_Some AtomicName LParen Wfts RParen .)

